???????? SRCFILE                    ???????? x                          
???????? y                          0000500D _ZERO                      
00005029 _MAIN                      0000500F _ONES                      
00005020 _TITLE                     00000007 C_WHT                      
00005014 CLRSCR                     0000033E _screen                    
0000501A FILLZERO                   0000501B MEMSET                     
000002F0 STACK                      0000502C _MAIN0                     
0000503F _MAIN4                     00000104 _rand                      
0000630E _pal1_vector               00000100 ISRVEC                     
0000505A _MAIN1                     00000103 _ntsc                      
00005061 _MAIN2                     0000506F _MAIN3                     
000062FA _wait                      0000640A _init_music                
00000109 _mode_select               0000030B Q6                         
00000121 Q3                         0000010C V1                         
000050AE T1                         000063DD _next_random               
00006709 qs_mpy8                    00000124 Q4                         
0000011E Q5                         00000118 V2                         
00000309 V3                         00000116 V4                         
00000119 V5                         00000117 V6                         
00000112 V7                         0000010D V8                         
0000010E V9                         0000010F V10                        
00000110 V11                        00000308 V12                        
0000011B V13                        00000113 V14                        
0000030A V15                        00000111 V16                        
00000115 V17                        00000114 V18                        
0000011D V19                        0000011C V20                        
00000105 _gram_target               00000106 _gram_total                
0000611A Q8                         0000033C _gram_bitmap               
0000615A Q9                         0000619A Q10                        
000061DA Q11                        000060E2 Q12                        
000060F6 Q13                        000060FE Q14                        
0000610E Q15                        00006112 Q16                        
00006116 Q17                        0000610A Q18                        
000051BA Q19                        000051C2 T2                         
000051E6 Q20                        000051CB T3                         
00005383 Q21                        000051D4 T4                         
000053D1 Q22                        000051DD T5                         
000055D6 Q23                        0000033F _color                     
0000533B T6                         0000533B T7                         
00005335 T9                         0000532E T8                         
00000340 _mobs                      00005363 T10                        
00005370 T11                        00005382 T12                        
00005B57 Q25                        000061DE Q27                        
000062E8 CPYBLK                     00005E52 Q28                        
000057AD Q29                        0000580F Q30                        
000058BE Q31                        000053AB T13                        
00005FB5 Q32                        00005FF6 Q33                        
000053B9 T14                        000053CD T15                        
000054E4 T17                        00005527 T16                        
00005527 T18                        00005521 T20                        
0000551A T19                        0000554F T21                        
0000555C T22                        00005574 T23                        
00005581 T24                        000055C9 T25                        
000055D5 T26                        000060B6 Q35                        
000056CB T28                        0000570E T27                        
0000570E T29                        00005708 T31                        
00005701 T30                        00005736 T32                        
00005743 T33                        0000575B T34                        
00005768 T35                        000057A1 T36                        
000057AC T37                        000057BF T38                        
000057B7 T39                        00005CFD Q38                        
00005DC7 Q39                        00005E37 Q40                        
00005813 T40                        0000581F T42                        
0000581B T43                        00005839 T41                        
00005839 T44                        00005D63 Q42                        
00005855 T45                        0000588A T46                        
00000340 Q1                         000058B4 T47                        
000058C6 T49                        000058D9 T48                        
000058E0 T51                        000058F3 T50                        
000058FA T53                        00005916 T52                        
00005924 T55                        00005936 T54                        
00005938 T56                        0000594C T58                        
00005948 T59                        0000596F T57                        
0000597B T61                        00005977 T62                        
0000599A T60                        000059A6 T64                        
000059A2 T65                        000059C0 T63                        
00006074 Q44                        000059CC T67                        
000059C8 T68                        000059E6 T66                        
